7,255,253,254,250,251,253,253,255,255,252,253,249,251,255,255,255,255,252,173,240,252,254,254,255,253,252,251,189,228,255,255,255,255,253,164,129,176,230,233,211,166,133,77,94,229,255,255,255,255,253,248,198,125,131,133,119,100,136,36,140,249,255,255,255,255,255,251,250,248,253,249,251,245,202,25,243,248,255,255,255,255,255,255,253,255,255,252,255,255,134,193,254,255,255,255,255,255,254,255,253,254,254,253,254,216,121,248,251,255,253,254,255,255,255,251,254,252,255,250,252,126,184,248,252,248,250,255,255,255,255,255,252,252,241,236,191,116,189,126,129,118,181,245,255,255,255,254,254,188,159,129,99,178,200,208,242,252,251,255,255,255,255,255,255,244,253,185,157,242,253,251,254,252,255,254,255,255,255,253,253,250,249,141,226,255,252,253,254,255,255,255,255,255,255,254,251,252,203,147,251,255,255,255,255,255,255,255,255,255,255,255,251,233,96,230,255,255,255,255,255,255,255,255,255,255,254,254,253,222,206,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,218,147,255,255,255,253,255,255,255,255,255,255,255,255,253,251,126,146,254,255,254,253,255,255,255,255,255,255,255,255,251,248,159,243,253,231,249,253,254,255,255,255,255,255,255,255,253,245,68,227,245,94,252,250,255,255,255,255,255,255,255,254,249,199,95,251,204,114,247,254,253,255,255,255,255,255,255,255,247,146,145,245,189,133,253,247,254,255,255,255,255,255,255,254,252,57,228,254,158,126,140,37,99,255,255,255,255,255,255,252,227,61,197,100,46,94,159,145,232,255,255,255,255,255,255,254,130,64,69,115,38,198,252,251,254,255,255,255,255,255,255,254,238,238,250,249,62,228,248,253,254,255,255,255,255,255,255,255,254,254,250,254,70,241,249,252,255,255,255,255,255,255,255,254,255,253,254,250,74,251,252,252,255,255,255,255,255,255,255,255,255,253,252,252,45,189,253,255,250,255,255,255,255,255,255,255,255,253,250,250,202,241,253,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,253,253,250,247,253,248,252,251,252,254,253,251,252,253,255,255,248,253,48,68,59,79,36,57,116,63,65,43,236,254,255,255,245,66,63,60,59,70,66,60,61,63,64,62,72,246,255,255,244,71,60,58,68,73,68,79,67,66,63,61,84,253,255,255,249,63,63,62,71,37,248,246,250,245,174,160,248,252,255,255,251,249,86,75,68,67,86,247,251,250,253,253,253,253,255,255,252,250,253,72,77,69,69,68,80,66,252,251,253,254,255,255,252,252,252,255,243,69,75,66,73,70,63,242,253,253,255,255,253,254,249,254,251,253,255,59,87,65,67,88,240,254,255,255,251,196,83,56,252,251,251,253,249,74,73,72,80,240,255,255,253,83,74,61,248,252,253,252,254,242,72,67,68,238,255,255,249,86,68,76,184,252,251,251,250,245,80,62,76,160,255,255,250,83,79,72,74,58,187,245,238,54,73,71,70,250,255,255,253,245,69,83,81,72,79,68,81,64,72,85,248,253,255,255,253,253,251,251,58,89,79,85,86,72,117,251,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,255,255,255,255,252,240,247,254,251,255,248,252,255,255,255,255,255,255,255,252,253,253,93,80,138,253,252,255,255,255,255,255,255,255,255,251,224,56,178,197,139,73,248,252,255,255,255,255,255,255,255,208,51,238,251,251,254,165,238,251,255,255,255,255,255,255,255,176,106,253,255,254,254,204,127,255,255,255,255,255,255,255,255,255,255,248,254,251,254,206,191,252,255,255,255,255,255,255,255,255,252,254,255,254,255,124,250,250,255,255,255,255,255,255,255,255,254,251,254,253,236,66,254,253,255,255,255,255,255,255,255,254,254,255,252,247,134,164,254,254,255,255,255,255,255,255,255,254,252,255,254,231,91,250,254,255,255,255,255,255,255,255,255,254,249,255,255,88,222,248,255,255,255,255,255,255,255,255,255,253,250,247,156,134,254,253,254,253,255,255,255,255,255,255,255,251,253,244,78,230,247,253,253,253,253,254,255,255,255,255,255,250,146,67,115,91,82,77,106,104,200,250,255,255,255,255,255,252,252,255,251,254,254,252,255,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,255,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,195,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
8,255,255,255,255,253,251,255,255,249,255,251,247,254,255,255,255,255,255,255,255,252,255,243,204,194,154,175,227,253,255,255,255,255,255,255,254,253,255,170,145,223,205,174,120,246,255,255,255,255,255,255,254,254,205,136,241,247,252,235,151,235,255,255,255,255,255,255,252,239,118,216,249,251,237,124,153,247,255,255,255,255,255,255,254,225,55,214,243,194,94,170,246,253,255,255,255,255,255,255,252,242,100,92,76,94,217,247,251,253,255,255,255,255,255,255,252,208,33,92,58,160,250,254,254,252,255,255,255,255,255,255,241,85,176,243,192,87,200,253,252,254,255,255,255,255,255,255,230,90,222,254,249,204,122,228,249,253,255,255,255,255,255,255,236,96,183,251,254,250,161,67,242,254,255,255,255,255,255,255,253,194,93,192,248,247,227,82,226,252,255,255,255,255,255,255,253,248,210,116,131,218,138,177,251,253,255,255,255,255,255,255,255,253,252,229,143,122,185,254,253,254,255,255,255,255,255,255,255,255,255,254,251,251,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,254,252,244,253,243,252,253,254,254,254,255,255,255,255,255,255,253,117,103,246,207,252,253,254,254,254,255,255,255,255,255,255,101,249,252,251,252,254,254,253,254,254,255,255,255,255,255,255,182,251,253,253,253,253,254,254,254,253,255,255,255,255,255,255,246,51,251,252,253,253,253,254,253,254,255,255,255,255,255,255,253,247,42,253,253,254,254,254,254,253,255,255,255,255,255,255,253,252,251,66,250,250,254,254,254,254,255,255,255,255,255,255,253,254,254,252,238,50,251,253,254,254,255,255,255,255,255,255,253,253,253,253,253,249,53,143,246,252,255,255,255,255,255,255,254,254,253,253,254,254,252,253,245,135,255,255,255,255,255,255,254,251,252,252,254,254,253,253,254,125,255,255,255,255,255,255,247,39,245,252,254,254,254,253,249,155,255,255,255,255,255,255,162,245,252,253,254,254,254,254,87,246,255,255,255,255,255,255,215,249,252,254,253,252,252,132,248,253,255,255,255,255,255,255,253,128,174,249,247,144,226,254,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
8,255,255,255,255,248,255,255,251,255,253,255,255,255,255,255,255,255,255,255,251,255,255,111,71,87,250,255,255,255,255,255,255,255,255,255,253,255,255,218,253,248,234,244,255,255,255,255,255,255,255,255,253,255,232,243,253,255,246,153,255,255,255,255,255,255,255,255,253,255,189,255,246,253,251,71,255,255,255,255,255,255,255,255,255,250,246,203,251,250,148,246,255,255,255,255,255,255,255,255,251,251,253,77,255,216,91,255,250,251,255,255,255,255,255,255,250,255,255,112,57,216,248,255,194,235,255,255,255,255,255,251,253,255,189,114,21,52,193,246,255,251,255,255,255,255,255,255,251,255,91,118,91,244,250,248,255,255,255,255,255,255,255,255,86,173,253,246,246,91,255,253,251,253,255,255,255,255,255,180,225,244,255,255,255,96,250,255,255,253,255,255,255,255,255,251,66,209,250,255,251,207,253,251,255,255,255,255,255,255,255,255,250,193,59,202,251,75,251,248,255,255,255,255,255,255,255,255,255,251,250,251,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,255,255,255,253,252,255,255,255,255,255,255,255,255,255,255,251,250,50,254,252,255,255,255,255,255,255,255,255,255,255,255,254,251,49,254,250,255,255,255,255,255,255,255,255,255,255,255,253,250,58,250,253,253,254,255,255,255,255,255,255,255,255,255,255,241,66,255,253,255,255,255,255,255,255,255,255,255,255,255,255,197,90,255,253,254,254,255,255,255,255,255,255,255,255,255,254,180,191,254,158,201,252,255,255,255,255,255,255,255,255,255,255,173,239,240,40,230,252,255,255,255,255,255,255,255,255,255,252,155,107,22,29,242,254,255,255,255,255,255,255,255,255,255,255,185,201,244,33,253,254,255,255,255,255,255,255,255,255,255,251,253,254,236,143,250,255,255,255,255,255,255,255,255,255,255,255,254,255,238,223,252,254,255,255,255,255,255,255,255,255,255,255,255,255,238,142,255,254,255,255,255,255,255,255,255,255,255,255,255,255,238,60,254,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,243,254,247,239,221,227,255,250,251,254,255,255,255,255,255,255,255,245,108,7,67,77,22,247,253,250,255,255,255,255,255,255,254,219,218,253,247,250,36,239,247,255,253,253,255,255,255,255,253,251,253,254,250,247,26,239,250,255,253,253,255,255,255,255,255,255,255,253,250,205,58,246,251,248,255,255,255,255,255,255,255,250,251,255,238,85,234,253,253,255,255,255,253,255,255,255,255,253,253,255,166,143,254,252,252,250,255,254,253,255,253,255,255,243,245,228,69,224,255,247,252,255,252,255,248,245,245,255,245,251,186,26,198,190,173,168,165,162,202,189,194,165,249,255,254,187,51,49,112,165,176,171,174,170,206,220,237,249,251,255,245,243,240,250,255,252,250,252,255,255,253,249,255,252,254,255,255,252,255,252,248,252,255,253,253,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,255,252,254,254,254,252,255,255,255,255,255,255,255,255,255,255,255,143,92,117,130,131,205,255,255,255,255,255,255,255,255,255,255,109,247,255,251,239,255,255,255,255,255,255,255,255,255,255,255,65,251,250,254,239,254,255,255,255,255,255,255,255,255,255,255,69,247,254,254,254,254,255,255,255,255,255,255,255,255,255,255,90,248,254,254,254,254,255,255,255,255,255,255,255,255,255,255,93,67,250,252,254,254,255,255,255,255,255,255,255,255,255,255,55,225,143,72,254,254,255,255,255,255,255,255,255,255,255,255,254,244,248,165,88,252,255,255,255,255,255,255,255,255,255,255,252,254,254,255,105,254,255,255,255,255,255,255,255,255,255,255,252,254,243,250,74,254,255,255,255,255,255,255,255,255,255,255,254,254,248,255,80,254,255,255,255,255,255,255,255,255,255,255,247,254,254,233,116,239,255,255,255,255,255,255,255,255,255,255,255,166,250,78,248,246,255,255,255,255,255,255,255,255,255,255,248,236,85,124,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,249,250,245,251,252,230,248,233,225,228,234,253,249,255,248,181,179,165,125,65,47,44,42,56,72,73,73,44,90,255,248,168,107,250,233,236,249,253,248,251,250,249,253,241,239,255,246,146,233,250,255,254,252,251,252,252,252,252,251,254,254,255,252,157,124,254,250,251,252,252,252,249,253,252,252,254,253,255,253,250,116,60,252,253,252,253,251,253,254,254,254,252,253,255,254,255,246,139,50,93,253,251,251,252,254,254,254,253,254,255,254,252,250,253,254,200,71,93,246,251,253,255,254,254,254,255,254,254,253,244,255,253,246,108,60,211,250,251,251,254,254,255,251,250,172,251,249,253,247,247,202,74,243,248,252,254,254,255,254,120,168,254,244,252,249,246,243,91,252,255,253,254,254,255,254,63,239,250,254,251,227,112,71,223,252,253,254,255,251,255,254,80,75,85,77,101,116,199,252,253,254,254,254,253,254,255,249,251,226,213,230,254,253,253,253,254,254,254,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,253,251,251,249,253,249,255,255,255,255,255,255,255,255,254,254,249,250,191,157,137,251,255,255,255,255,255,255,255,255,254,246,122,100,126,200,143,251,247,255,255,255,255,255,255,255,254,253,133,252,252,252,244,251,255,254,255,255,255,255,255,255,255,250,105,251,253,251,254,253,253,255,255,255,255,255,255,255,255,255,110,253,250,253,249,254,255,255,255,255,255,255,255,255,254,247,137,215,163,148,140,191,253,254,255,255,255,255,255,255,254,254,185,108,165,215,214,70,220,255,255,255,255,255,255,255,255,254,251,254,251,255,248,178,36,251,255,255,255,255,255,255,254,251,250,253,255,253,250,179,44,251,255,255,255,255,255,255,254,253,251,255,250,255,250,132,194,250,255,255,255,255,255,255,255,188,76,250,253,254,191,97,253,252,255,255,255,255,255,255,254,252,38,185,249,232,106,227,249,254,255,255,255,255,255,255,255,254,214,47,95,109,226,255,254,255,255,255,255,255,255,255,255,253,253,253,231,244,252,255,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
0,255,255,254,255,255,255,253,252,248,247,250,255,255,255,255,255,255,255,255,255,255,252,232,91,88,121,191,255,255,255,255,255,255,255,254,255,249,201,60,101,251,234,109,202,244,254,255,255,255,255,254,255,251,94,241,248,246,251,252,87,251,252,255,255,255,255,253,252,105,224,229,253,255,252,253,179,201,252,255,255,255,255,253,181,163,249,252,253,251,253,252,225,74,254,255,255,255,255,247,43,242,255,255,254,252,255,254,251,58,252,255,255,255,255,231,85,254,255,255,254,253,254,255,254,57,249,255,255,255,255,215,190,253,236,252,252,255,254,253,245,49,253,255,255,255,255,238,19,254,246,255,251,254,255,251,199,166,250,255,255,255,255,242,30,242,251,254,254,253,251,245,146,234,253,255,255,255,255,252,153,153,253,252,254,251,245,184,123,250,255,255,255,255,255,253,247,95,120,251,250,252,226,99,237,251,255,255,255,255,255,253,255,252,187,175,97,142,183,244,251,254,255,255,255,255,255,254,250,255,252,249,247,251,253,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,72,252,253,253,254,254,255,255,255,255,255,255,255,255,255,255,251,255,254,254,254,253,255,255,255,255,255,255,255,255,255,255,248,254,254,254,253,254,255,255,255,255,255,255,255,255,255,255,158,252,253,253,251,253,255,255,255,255,255,255,255,255,255,255,64,252,247,253,50,249,255,255,255,255,255,255,255,255,255,255,69,246,253,243,246,254,255,255,255,255,255,255,255,255,255,255,248,252,244,252,249,254,255,255,255,255,255,255,255,255,255,255,252,230,249,251,235,255,255,255,255,255,255,255,255,255,255,255,254,254,254,253,151,249,255,255,255,255,255,255,255,255,255,255,253,253,254,253,127,253,255,255,255,255,255,255,255,255,255,255,254,254,254,252,54,252,255,255,255,255,255,255,255,255,255,255,254,254,254,252,212,253,255,255,255,255,255,255,255,255,255,255,254,254,254,253,226,253,255,255,255,255,255,255,255,255,255,255,254,254,254,250,207,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,255,255,251,255,250,253,248,251,255,251,252,255,255,255,255,255,255,255,255,254,250,209,118,123,251,254,254,255,255,255,255,255,255,255,255,254,154,41,124,85,143,250,253,254,255,255,255,255,255,255,255,255,109,247,253,174,95,255,254,254,255,255,255,255,255,255,254,253,247,247,236,69,236,254,251,253,255,255,255,255,255,255,255,252,249,207,29,118,158,195,249,253,255,255,255,255,255,255,254,255,251,11,59,222,195,13,122,251,251,254,255,255,255,255,254,254,252,238,254,244,251,249,170,118,251,255,255,255,255,255,255,252,255,251,250,255,253,254,253,108,226,255,255,255,255,255,254,255,255,252,251,255,253,255,255,173,166,253,255,255,255,255,250,248,253,252,255,254,252,253,253,159,204,255,255,255,255,255,252,84,207,251,253,254,253,248,203,60,250,255,255,255,255,255,248,253,14,192,249,249,250,129,23,232,255,255,255,255,255,255,254,254,221,155,7,52,69,174,236,252,255,255,255,255,255,255,255,254,255,250,251,246,252,254,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
6,255,255,254,254,255,255,255,250,248,255,255,255,255,255,255,255,255,255,253,252,253,254,195,90,90,201,249,254,255,255,255,255,255,255,255,252,244,98,164,173,233,165,134,254,255,255,255,255,255,255,255,244,118,244,252,252,253,255,83,240,255,255,255,255,255,252,255,133,216,255,254,254,255,252,170,227,255,255,255,255,255,251,216,76,253,253,251,253,255,251,33,236,255,255,255,255,255,252,132,230,253,255,254,254,253,253,235,241,255,255,255,255,255,251,156,255,254,253,254,255,253,253,248,254,255,255,255,255,255,252,148,253,255,254,255,254,255,253,255,253,253,255,253,255,255,253,144,254,254,249,253,252,253,253,244,243,245,253,255,255,255,255,137,250,253,253,255,251,193,70,155,177,97,128,245,255,255,250,210,152,250,249,238,122,212,249,254,253,252,154,234,255,255,255,255,153,183,211,166,245,255,255,253,252,167,144,251,255,255,255,254,251,180,84,207,224,206,178,172,136,194,252,254,255,255,255,255,253,252,238,240,201,207,235,250,249,250,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,254,254,254,233,162,253,255,255,255,255,255,255,255,248,254,254,254,254,235,70,52,252,255,255,255,255,255,255,252,255,255,254,251,252,150,146,43,248,255,255,255,255,255,255,255,252,254,251,252,113,79,232,49,249,255,255,255,255,255,255,253,254,253,254,214,121,233,188,49,251,255,255,255,255,255,255,254,254,249,241,125,231,251,163,59,251,255,255,255,255,255,254,252,252,227,116,222,250,254,126,164,252,255,255,255,255,253,251,249,176,71,206,248,255,251,132,238,255,255,255,255,255,254,251,235,100,215,250,252,252,238,114,252,254,255,255,255,255,253,250,167,222,253,254,254,254,233,117,254,254,255,255,255,255,253,252,253,251,252,249,255,253,233,109,248,255,255,255,255,255,255,255,254,255,254,255,255,255,233,109,251,254,255,255,255,255,255,255,255,255,255,255,255,254,255,135,237,252,255,255,255,255,255,255,255,255,255,255,255,255,251,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
8,255,255,255,255,254,254,253,254,249,253,253,253,255,255,255,255,255,255,255,255,254,254,251,59,246,252,247,125,255,255,255,255,255,255,255,255,254,253,224,254,254,254,248,250,255,255,255,255,255,255,255,255,254,253,103,251,253,252,243,253,255,255,255,255,255,255,255,255,254,254,145,243,253,250,190,253,255,255,255,255,255,255,255,255,254,254,253,40,253,68,253,253,255,255,255,255,255,255,255,255,254,254,255,251,244,252,254,254,255,255,255,255,255,255,255,255,254,254,253,249,104,246,252,254,255,255,255,255,255,255,255,255,254,253,247,25,246,249,254,253,255,255,255,255,255,255,255,255,253,244,47,252,254,247,253,254,255,255,255,255,255,255,255,255,253,53,254,253,253,240,253,253,255,255,255,255,255,255,255,255,251,250,253,252,254,178,254,253,255,255,255,255,255,255,255,255,185,252,253,253,252,251,254,254,255,255,255,255,255,255,255,255,202,253,252,253,253,252,253,254,255,255,255,255,255,255,255,255,246,105,250,250,222,252,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
0,255,255,255,252,255,254,250,255,255,254,255,255,255,255,255,255,255,255,255,254,255,252,243,105,207,250,254,252,255,255,255,255,255,255,255,254,251,253,101,123,24,182,250,254,255,255,255,255,255,255,255,254,254,128,141,250,62,38,224,251,255,255,255,255,255,255,255,255,252,91,249,253,239,174,138,255,255,255,255,255,255,255,255,254,254,179,253,254,249,225,122,252,255,255,255,255,255,255,255,251,120,181,252,254,255,251,77,252,255,255,255,255,255,255,255,249,98,185,252,254,254,254,148,253,255,255,255,255,255,255,255,254,107,181,253,250,255,253,174,253,255,255,255,255,255,255,255,255,208,180,255,255,252,251,164,255,255,255,255,255,255,255,255,253,249,152,252,254,254,251,107,250,255,255,255,255,255,255,255,253,255,56,247,254,254,240,91,255,255,255,255,255,255,255,255,254,251,115,97,242,241,79,214,247,255,255,255,255,255,255,255,252,253,251,161,131,133,182,251,254,255,255,255,255,255,255,255,254,252,253,252,250,252,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
7,255,255,255,251,252,252,251,250,249,252,252,251,251,255,255,255,255,255,255,253,251,251,251,252,253,251,90,248,251,255,255,255,255,255,255,252,250,250,253,246,114,122,247,251,252,255,255,255,255,255,255,252,229,181,79,214,247,225,252,252,250,255,255,255,255,255,255,251,247,249,252,248,188,249,251,254,252,255,255,255,255,255,255,250,250,252,252,252,97,252,250,251,252,255,255,255,255,255,255,251,251,253,249,245,197,246,182,75,164,255,255,255,255,255,255,253,251,252,252,193,82,219,251,251,250,255,255,255,255,255,255,247,254,248,101,91,250,250,251,251,251,255,255,255,255,255,255,251,251,220,249,113,251,251,251,248,250,255,255,255,255,255,255,246,191,252,224,248,252,251,251,252,252,255,255,255,255,255,255,127,243,251,80,252,251,251,251,251,252,255,255,255,255,255,255,231,249,250,171,250,250,251,251,251,251,255,255,255,255,255,255,191,250,108,247,250,251,251,250,249,251,255,255,255,255,255,255,182,248,222,253,250,252,250,251,251,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,255,255,255,255,251,251,251,251,249,255,255,255,255,255,253,255,253,255,253,255,251,255,255,226,243,255,255,255,255,255,255,255,253,253,251,249,253,23,0,253,255,255,255,255,255,255,255,238,205,23,29,31,243,240,255,255,255,255,255,255,255,255,249,27,255,253,255,255,247,243,255,255,255,255,255,255,255,255,253,29,243,255,253,255,255,255,255,255,255,255,255,255,255,255,247,27,255,249,255,255,255,255,255,255,255,255,255,255,255,255,255,23,255,255,255,255,253,255,255,255,253,255,255,255,255,255,251,81,68,17,27,2,222,247,255,255,255,255,255,255,255,255,255,33,253,253,253,255,245,66,245,253,255,255,255,255,255,255,255,41,251,247,255,255,255,203,238,255,255,255,255,255,255,255,255,253,255,253,255,253,238,247,168,255,255,255,255,255,255,255,240,255,243,253,255,255,249,205,255,253,253,255,255,255,255,255,245,15,249,253,255,249,255,8,249,251,255,255,255,255,255,255,253,255,255,249,255,253,253,253,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,255,255,255,254,254,254,254,252,254,254,254,254,254,255,255,255,255,255,255,254,254,254,249,242,251,93,251,254,254,255,255,255,255,255,255,254,253,254,48,251,253,251,133,253,253,255,255,255,255,255,255,254,254,252,245,253,254,253,251,30,254,255,255,255,255,255,255,253,255,251,254,252,252,254,253,64,254,255,255,255,255,255,255,253,254,253,248,253,254,254,254,239,253,255,255,255,255,255,255,254,254,254,254,253,253,254,252,77,254,255,255,255,255,255,255,254,254,254,253,249,51,88,111,253,251,255,255,255,255,255,255,254,253,253,254,252,249,251,246,20,254,255,255,255,255,255,255,252,249,253,253,253,254,254,254,248,243,255,255,255,255,255,255,80,111,254,254,253,253,254,254,252,67,255,255,255,255,255,255,212,252,254,254,253,253,254,255,253,222,255,255,255,255,255,255,185,252,254,253,254,254,253,254,253,188,255,255,255,255,255,255,54,247,253,254,254,254,253,254,237,239,255,255,255,255,255,255,186,174,190,128,101,83,155,93,239,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,253,255,254,255,255,255,255,255,255,255,255,255,255,255,254,223,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,229,173,255,254,255,255,255,255,255,255,255,255,255,255,255,253,248,54,253,253,252,253,255,254,255,255,255,255,255,255,255,255,252,44,239,250,247,254,253,253,255,255,255,255,255,255,255,254,250,56,237,252,149,255,253,253,255,255,255,255,255,255,255,254,252,223,216,248,131,252,255,254,255,255,255,255,255,255,255,254,252,244,205,252,151,253,253,253,255,255,255,255,255,255,255,253,254,253,121,252,155,205,136,254,255,255,255,255,255,255,255,253,255,255,93,197,97,66,249,255,255,255,255,255,255,255,255,255,252,255,239,177,178,97,248,255,255,255,255,255,255,255,255,255,254,249,252,253,242,75,251,253,255,255,255,255,255,255,255,255,255,255,254,255,253,56,251,255,255,255,255,255,255,255,255,255,255,255,255,253,254,198,156,241,255,255,255,255,255,255,255,255,255,255,255,255,253,252,249,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
0,255,255,255,253,251,249,251,253,254,254,254,254,254,255,255,255,255,255,255,250,80,137,172,160,252,254,255,254,254,255,255,255,255,255,255,244,173,241,253,253,253,253,249,250,250,255,255,255,255,255,255,251,233,248,253,253,253,253,255,168,250,255,255,255,255,255,255,250,250,253,253,253,253,252,249,250,250,255,255,255,255,255,255,249,244,250,253,253,253,254,254,251,253,255,255,255,255,255,255,249,163,252,253,253,254,254,255,245,247,255,255,255,255,255,255,254,57,253,254,254,254,254,249,60,251,255,255,255,255,255,255,253,59,248,253,254,254,254,253,83,250,255,255,255,255,255,255,253,82,245,253,254,254,254,253,236,251,255,255,255,255,255,255,254,153,254,254,254,254,253,100,251,252,255,255,255,255,255,255,253,238,249,251,253,254,250,80,253,253,255,255,255,255,255,255,253,251,189,251,252,251,171,254,247,253,255,255,255,255,255,255,253,248,90,245,251,248,58,255,253,254,255,255,255,255,255,255,254,253,251,48,67,55,247,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
9,255,255,255,255,255,254,253,255,250,255,254,255,255,255,255,255,255,255,255,255,255,255,159,252,254,110,255,255,255,255,255,255,255,255,255,255,255,243,251,254,253,182,51,255,255,255,255,255,255,255,255,255,255,52,250,253,247,138,143,255,255,255,255,255,255,255,255,255,255,42,253,252,211,250,40,255,255,255,255,255,255,255,255,255,255,251,83,37,253,248,80,255,255,255,255,255,255,255,255,255,255,254,252,252,253,251,218,255,255,255,255,255,255,255,255,255,255,254,254,254,254,252,254,255,255,255,255,255,255,255,255,255,255,254,254,253,254,179,254,255,255,255,255,255,255,255,255,255,255,254,254,254,253,111,251,255,255,255,255,255,255,255,255,255,255,254,254,254,248,242,254,255,255,255,255,255,255,255,255,255,255,254,254,252,71,252,254,255,255,255,255,255,255,255,255,255,255,254,254,255,128,254,254,255,255,255,255,255,255,255,255,255,255,254,254,231,245,254,254,255,255,255,255,255,255,255,255,255,255,254,254,56,251,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
6,255,255,255,255,254,254,254,254,236,244,241,254,255,255,255,255,255,255,255,255,254,255,252,105,250,244,249,253,255,255,255,255,255,255,255,255,253,242,98,252,254,253,253,254,255,255,255,255,255,255,255,255,250,247,246,254,254,254,254,254,255,255,255,255,255,255,255,255,245,30,255,254,254,254,254,254,255,255,255,255,255,255,255,255,231,253,254,253,254,254,254,254,255,255,255,255,255,255,255,255,116,246,253,254,254,254,253,254,255,255,255,255,255,255,255,255,25,253,253,254,250,252,39,233,255,255,255,255,255,255,255,255,233,253,254,219,68,144,236,225,255,255,255,255,255,255,255,255,245,253,253,243,208,254,252,54,255,255,255,255,255,255,255,255,240,252,255,62,254,252,252,166,255,255,255,255,255,255,255,255,254,252,252,247,246,249,25,254,255,255,255,255,255,255,255,255,51,249,254,252,251,253,253,255,255,255,255,255,255,255,255,255,46,250,252,253,243,38,250,253,255,255,255,255,255,255,255,255,235,106,241,51,107,251,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
